Month,Category,Season,Price,Competitor_Price,Tech_Score,Social_Hype,Prev_Sales,Ad_Spend,Sales_Qty
1,Fashion,Winter,328.09,370.54,67,10,453,2993.29,790
1,Home_IoT,Winter,358.96,290.49,56,15,260,4849.55,637
1,Smartphone,Winter,287.13,253.2,52,62,362,917.02,852
1,Home_IoT,Winter,68.75,73.93,31,14,266,697.47,1181
1,Smartphone,Winter,159.38,160.21,46,45,399,3925.88,1045
1,Home_IoT,Winter,162.78,174.73,38,85,475,852.62,1079
1,Laptop,Winter,235.42,260.82,50,67,401,2200.76,952
1,Laptop,Winter,261.13,245.53,44,69,243,2600.34,769
1,Home_IoT,Winter,209.84,259.43,40,62,450,3875.66,939
1,Fashion,Winter,304.22,296.59,62,19,267,1356.75,714
1,Home_IoT,Winter,317.86,294.47,53,64,449,2713.48,885
1,Smartphone,Winter,236.15,189.51,54,47,296,4077.31,891
1,Fashion,Winter,421.56,483.56,75,92,141,370.22,794
1,Home_IoT,Winter,291.56,276.66,55,84,215,317.79,863
1,Home_IoT,Winter,155.19,175.1,43,14,308,3187.79,879
1,Laptop,Winter,393.08,449.04,75,38,231,2806.39,727
1,Fashion,Winter,373.23,386.38,59,43,483,2137.71,815
1,Laptop,Winter,279.59,337.86,55,77,250,1246.46,830
1,Smartphone,Winter,384.09,346.82,82,31,434,384.9,830
1,Fashion,Winter,305.77,355.2,52,82,366,932.85,894
1,Fashion,Winter,353.43,411.16,61,95,440,4480.46,970
1,Smartphone,Winter,255.39,298.32,55,30,411,4303.65,830
1,Laptop,Winter,288.27,284.76,60,60,113,1110.54,766
1,Home_IoT,Winter,226.94,234.53,47,93,206,3515.09,935
1,Fashion,Winter,311.28,383.84,63,4,411,1258.91,705
1,Fashion,Winter,298.01,245.31,59,88,195,1393.23,929
1,Smartphone,Winter,300.08,259.63,57,74,149,2447.26,827
1,Smartphone,Winter,394.55,380.94,71,91,293,3161.53,891
1,Laptop,Winter,449.52,377.88,68,75,236,4176.51,759
1,Laptop,Winter,259.98,287.25,51,67,73,82.94,714
1,Laptop,Winter,183.43,200.0,36,22,436,871.83,775
1,Laptop,Winter,375.84,457.06,83,54,323,4386.7,892
1,Fashion,Winter,298.46,348.53,72,58,265,2776.0,886
1,Smartphone,Winter,322.99,307.67,62,48,177,1746.05,756
1,Smartphone,Winter,349.85,419.54,67,66,130,3899.38,765
1,Smartphone,Winter,329.65,264.47,63,40,198,804.04,703
1,Smartphone,Winter,458.69,501.52,87,17,88,1121.35,575
1,Smartphone,Winter,412.93,451.06,71,35,213,4246.12,672
1,Home_IoT,Winter,454.84,383.05,72,80,461,1838.58,894
1,Smartphone,Winter,231.14,277.7,47,22,480,3155.69,850
1,Fashion,Winter,372.68,394.89,60,44,456,2462.59,822
1,Laptop,Winter,181.46,221.96,47,85,209,4769.64,1021
1,Laptop,Winter,315.7,254.76,56,32,156,4641.59,672
1,Fashion,Winter,247.66,292.98,58,86,284,1584.61,961
1,Smartphone,Winter,252.71,308.63,63,57,87,3480.15,826
1,Fashion,Winter,312.91,373.87,62,3,164,3703.84,596
1,Smartphone,Winter,432.69,416.15,76,24,398,1467.96,755
1,Laptop,Winter,360.75,418.19,67,51,484,3249.82,974
1,Fashion,Winter,402.57,483.29,74,100,178,1689.98,865
1,Laptop,Winter,255.73,258.16,56,13,263,2713.22,739
2,Home_IoT,Winter,269.36,219.18,70,88,152,186.74,952
2,Smartphone,Winter,383.21,439.35,76,72,293,1079.11,857
2,Smartphone,Winter,255.82,210.61,49,100,158,2656.77,933
2,Fashion,Winter,243.74,282.21,69,24,180,1354.16,854
2,Home_IoT,Winter,234.26,190.08,48,31,179,4813.24,737
2,Laptop,Winter,299.99,261.11,72,54,387,1251.21,950
2,Laptop,Winter,450.25,493.96,86,29,494,1399.67,880
2,Home_IoT,Winter,299.03,287.12,75,82,293,3789.23,1016
2,Smartphone,Winter,368.73,373.66,66,29,254,489.17,619
2,Laptop,Winter,207.37,203.08,44,34,479,3079.25,871
2,Home_IoT,Winter,271.54,263.01,53,99,117,3129.3,899
2,Laptop,Winter,250.92,208.7,60,86,255,3212.1,1003
2,Fashion,Winter,285.73,349.48,61,71,184,2877.37,893
2,Smartphone,Winter,311.65,381.35,41,90,310,1930.51,774
2,Fashion,Winter,288.87,240.35,64,8,285,1594.88,721
2,Smartphone,Winter,377.85,409.22,72,68,453,4387.36,931
2,Home_IoT,Winter,391.48,362.87,72,54,236,887.2,780
2,Home_IoT,Winter,343.95,332.74,69,48,300,3882.06,830
2,Home_IoT,Winter,329.89,391.34,68,62,142,2144.97,812
2,Smartphone,Winter,425.27,401.46,72,4,112,4477.62,541
2,Home_IoT,Winter,313.49,384.89,64,57,97,2867.19,741
2,Laptop,Winter,404.7,446.24,91,81,335,3761.87,968
2,Smartphone,Winter,376.42,316.59,69,61,315,2472.1,836
2,Fashion,Winter,293.76,281.4,49,81,227,585.34,800
2,Fashion,Winter,301.81,325.41,66,34,391,505.61,852
2,Laptop,Winter,236.45,198.19,52,70,125,4933.2,852
2,Laptop,Winter,119.63,139.46,38,72,434,4736.24,1188
2,Laptop,Winter,295.55,292.86,56,84,120,4531.77,854
2,Fashion,Winter,244.87,197.15,59,84,255,2343.3,995
2,Laptop,Winter,260.97,321.77,47,21,252,1874.35,705
2,Laptop,Winter,329.94,297.15,70,77,204,4816.11,896
2,Fashion,Winter,304.88,376.89,60,67,71,2615.49,743
2,Smartphone,Winter,452.96,455.02,81,64,287,3137.79,841
2,Fashion,Winter,419.49,387.95,62,71,171,940.61,696
2,Home_IoT,Winter,113.71,120.83,28,34,124,388.67,772
2,Fashion,Winter,487.52,540.24,88,67,271,813.08,802
2,Smartphone,Winter,291.57,355.64,40,2,455,4330.32,665
2,Home_IoT,Winter,174.34,215.56,52,96,495,4210.59,1292
2,Laptop,Winter,351.89,347.2,58,85,448,1367.04,930
2,Fashion,Winter,277.5,278.26,60,4,165,645.8,654
2,Fashion,Winter,330.72,298.6,61,91,253,3358.5,868
2,Home_IoT,Winter,411.62,425.67,79,61,430,3861.59,899
2,Smartphone,Winter,388.38,407.16,77,36,74,2804.69,665
2,Smartphone,Winter,402.27,449.27,74,56,154,1064.82,759
2,Laptop,Winter,287.06,280.32,75,91,261,2187.37,1047
2,Laptop,Winter,425.12,415.96,70,62,401,3110.43,847
2,Laptop,Winter,167.22,168.33,34,78,77,4900.16,772
2,Home_IoT,Winter,224.78,187.5,58,6,154,644.4,739
2,Fashion,Winter,278.01,245.16,65,49,475,1728.34,975
2,Fashion,Winter,320.71,284.32,74,93,241,204.34,974
3,Home_IoT,Spring,220.36,193.84,52,50,314,443.51,887
3,Home_IoT,Spring,192.32,197.42,44,10,128,3451.97,659
3,Laptop,Spring,255.7,305.08,49,57,350,4604.36,861
3,Laptop,Spring,310.71,274.37,56,15,203,1046.75,641
3,Laptop,Spring,159.9,172.41,55,2,194,1844.57,949
3,Smartphone,Spring,308.83,318.17,56,47,62,2660.57,669
3,Fashion,Spring,242.22,251.83,58,94,478,1212.35,1105
3,Fashion,Spring,157.67,134.63,38,98,171,4452.64,973
3,Fashion,Spring,469.08,541.85,85,56,223,2492.21,771
3,Home_IoT,Spring,311.16,309.37,47,30,238,637.9,636
3,Fashion,Spring,160.86,175.44,46,98,142,2853.89,1038
3,Home_IoT,Spring,307.47,271.79,68,59,242,1425.48,853
3,Smartphone,Spring,258.45,254.49,60,15,142,4911.89,710
3,Laptop,Spring,201.16,176.4,46,76,476,3343.22,1069
3,Home_IoT,Spring,342.57,362.17,61,44,426,1399.9,810
3,Fashion,Spring,301.84,310.42,68,19,324,1212.05,754
3,Fashion,Spring,269.78,250.86,63,51,211,2906.19,853
3,Fashion,Spring,172.41,164.04,41,39,485,672.07,951
3,Fashion,Spring,346.16,316.59,75,26,153,3407.51,729
3,Laptop,Spring,281.42,269.32,81,38,274,4647.65,945
3,Smartphone,Spring,294.8,360.32,65,62,112,906.17,802
3,Smartphone,Spring,343.39,296.31,57,43,246,3976.34,721
3,Home_IoT,Spring,238.37,208.32,52,20,128,4072.87,699
3,Home_IoT,Spring,498.56,486.89,91,18,439,4083.0,765
3,Fashion,Spring,94.6,95.38,29,86,181,1506.89,1085
3,Home_IoT,Spring,441.35,429.32,85,46,298,2717.76,796
3,Home_IoT,Spring,353.54,301.43,63,99,102,4699.16,809
3,Smartphone,Spring,401.92,433.68,77,98,127,2667.31,861
3,Fashion,Spring,322.41,279.93,62,5,107,1558.61,593
3,Laptop,Spring,238.58,272.72,47,4,412,4383.83,736
3,Fashion,Spring,349.5,297.0,75,48,297,4232.26,849
3,Home_IoT,Spring,202.79,183.15,45,69,109,3611.26,844
3,Home_IoT,Spring,432.78,481.37,73,76,128,2713.62,742
3,Home_IoT,Spring,116.06,116.98,41,57,345,4736.42,1214
3,Smartphone,Spring,263.73,271.02,64,14,314,3057.27,816
3,Fashion,Spring,374.05,418.28,70,9,497,762.7,770
3,Fashion,Spring,507.27,502.63,88,22,201,3682.22,625
3,Home_IoT,Spring,292.79,312.14,58,58,95,1995.01,765
3,Home_IoT,Spring,263.66,306.18,57,52,457,23.16,878
3,Fashion,Spring,216.16,206.62,35,57,401,1734.77,821
3,Fashion,Spring,353.45,318.48,54,85,246,2262.2,805
3,Smartphone,Spring,140.16,169.83,55,66,257,1811.97,1235
3,Smartphone,Spring,491.33,395.96,87,63,348,3317.69,842
3,Laptop,Spring,343.67,285.31,43,70,266,3749.8,726
3,Home_IoT,Spring,302.78,270.17,62,38,346,953.44,814
3,Smartphone,Spring,219.36,252.04,51,15,244,2266.44,761
3,Smartphone,Spring,154.58,151.54,20,92,162,2798.2,738
3,Fashion,Spring,199.62,217.55,54,78,149,2043.67,960
3,Smartphone,Spring,433.58,352.15,74,40,408,1109.86,799
3,Fashion,Spring,188.77,206.46,43,27,113,1190.91,723
4,Home_IoT,Spring,261.26,293.92,56,3,108,4278.48,618
4,Home_IoT,Spring,330.95,308.42,77,26,438,4481.68,908
4,Smartphone,Spring,257.44,254.77,64,36,411,4463.36,934
4,Home_IoT,Spring,339.78,362.08,75,49,470,1340.32,917
4,Smartphone,Spring,287.74,301.67,40,52,100,2180.63,615
4,Smartphone,Spring,262.75,312.89,58,23,222,2437.16,757
4,Home_IoT,Spring,312.52,309.82,61,40,396,112.35,811
4,Smartphone,Spring,102.59,88.51,34,57,434,4174.65,1199
4,Fashion,Spring,317.38,278.42,60,32,233,1361.54,716
4,Home_IoT,Spring,245.41,268.27,45,80,59,4148.71,735
4,Home_IoT,Spring,364.13,389.7,63,21,255,3325.18,630
4,Home_IoT,Spring,168.76,147.64,40,35,315,3690.17,869
